timestamp,level,module,message,response_time
2025-04-15T23:45:00.830542,INFO,scheduler,API response slow,1.801
2025-04-15T11:21:56.830542,DEBUG,scheduler,Worker started,1.667
2025-04-16T00:24:57.830542,ERROR,db,User login failed,0.682
2025-04-16T01:42:34.830542,WARN,worker,API response slow,0.949
2025-04-15T11:57:24.830542,INFO,api,Permission denied,0.122
2025-04-15T19:21:55.830542,INFO,db,API response slow,2.375
2025-04-16T08:30:39.830542,WARN,auth,API response slow,2.106
2025-04-15T11:41:44.830542,INFO,worker,Missing required field,0.198
2025-04-16T11:03:39.830542,WARN,api,API response slow,0.512
2025-04-16T03:34:25.830542,DEBUG,api,User login failed,1.082
2025-04-15T17:10:33.830542,WARN,auth,Worker started,0.466
2025-04-16T01:15:02.830542,INFO,scheduler,Worker started,1.249
2025-04-16T01:07:14.830542,WARN,scheduler,Permission denied,0.997
2025-04-15T12:43:00.830542,DEBUG,auth,Unexpected error occurred,0.621
2025-04-16T11:09:38.830542,ERROR,api,Unexpected error occurred,1.61
2025-04-15T09:34:33.830542,ERROR,auth,User login success,0.835
2025-04-15T14:44:46.830542,WARN,db,Worker started,1.779
2025-04-16T10:34:15.830542,INFO,db,Job scheduled,1.532
2025-04-15T09:26:17.830542,INFO,api,DB connection timeout,2.428
2025-04-15T18:59:14.830542,WARN,db,Data saved successfully,0.194
2025-04-16T03:42:46.830542,WARN,scheduler,DB connection timeout,2.228
2025-04-15T11:35:34.830542,WARN,api,User login failed,0.848
2025-04-16T02:12:23.830542,ERROR,scheduler,Unexpected error occurred,1.047
2025-04-15T11:51:09.830542,DEBUG,worker,DB connection timeout,0.577
2025-04-16T10:47:32.830542,ERROR,worker,Job scheduled,2.265
2025-04-16T08:45:20.830542,ERROR,db,Missing required field,1.707
2025-04-15T13:44:20.830542,WARN,db,Data saved successfully,1.64
2025-04-15T11:56:09.830542,INFO,db,API response slow,2.012
2025-04-16T01:34:42.830542,DEBUG,scheduler,DB connection timeout,1.202
